
[+] 📦 Installing FreeIPA packages...
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use "rhc" or "subscription-manager" to register.

Last metadata expiration check: 0:05:00 ago on Thu 09 Oct 2025 03:17:15 AM UTC.
Dependencies resolved.
=====================================================================================================================
 Package                                   Arch    Version                          Repository                   Size
  Installing       : rpcbind-1.2.6-7.el9.x86_64                         128/357 
  Running scriptlet: rpcbind-1.2.6-7.el9.x86_64                         128/357 
Created symlink /etc/systemd/system/multi-user.target.wants/rpcbind.service → /usr/lib/systemd/system/rpcbind.service.
Created symlink /etc/systemd/system/sockets.target.wants/rpcbind.socket → /usr/lib/systemd/system/rpcbind.socket.

  Installing       : autofs-1:5.1.7-60.el9_6.1.x86_64                   129/357 
  Running scriptlet: autofs-1:5.1.7-60.el9_6.1.x86_64                   129/357 
  Installing       : python3-sss-2.9.6-4.el9_6.2.x86_64                 130/357 
  Installing       : sssd-tools-2.9.6-4.el9_6.2.x86_64                  131/357 
  Installing       : apache-commons-logging-1.2-33.el9.noarch           132/357 
  Installing       : apache-commons-net-3.6-17.el9.noarch               133/357 
  Installing       : xml-commons-apis-1.4.01-39.el9.noarch              134/357 
  Installing       : apache-commons-cli-1.4-20.el9.noarch               135/357 
  Installing       : exiv2-libs-0.27.5-2.el9.x86_64                     136/357 
  Installing       : exiv2-0.27.5-2.el9.x86_64                          137/357 
  Installing       : libgexiv2-0.12.3-1.el9.x86_64                      138/357 
  Installing       : sssd-passkey-2.9.6-4.el9_6.2.x86_64                139/357 
  Installing       : python3-sss-murmur-2.9.6-4.el9_6.2.x86_64          140/357 
  Installing       : libsss_autofs-2.9.6-4.el9_6.2.x86_64               141/357 
  Installing       : quota-nls-1:4.09-4.el9.noarch                      142/357 
  Installing       : quota-1:4.09-4.el9.x86_64                          143/357 
  Installing       : libev-4.33-6.el9.x86_64                            144/357 
  Installing       : libverto-libev-0.3.2-3.el9.x86_64                  145/357 
  Installing       : gssproxy-0.8.4-7.el9.x86_64                        146/357 
  Running scriptlet: gssproxy-0.8.4-7.el9.x86_64                        146/357 
  Running scriptlet: nfs-utils-1:2.5.4-34.el9.x86_64                    147/357 
  Installing       : nfs-utils-1:2.5.4-34.el9.x86_64                    147/357 
  Running scriptlet: nfs-utils-1:2.5.4-34.el9.x86_64                    147/357 
  Installing       : fuse-2.9.9-17.el9.x86_64                           148/357 
  Installing       : bluez-libs-5.72-4.el9.x86_64                       149/357 
  Installing       : libatomic-11.5.0-5.el9_5.x86_64                    150/357 
  Installing       : webkit2gtk3-jsc-2.48.5-1.el9_6.x86_64              151/357 
  Installing       : libproxy-webkitgtk4-0.4.15-35.el9.x86_64           152/357 
  Installing       : bubblewrap-0.4.1-8.el9_5.x86_64                    153/357 
  Installing       : libpciaccess-0.16-7.el9.x86_64                     154/357 
  Installing       : libdrm-2.4.123-2.el9.x86_64                        155/357 
  Installing       : lksctp-tools-1.0.19-3.el9_4.x86_64                 156/357 
  Installing       : pkgconf-m4-1.7.3-10.el9.noarch                     157/357 
  Installing       : libpkgconf-1.7.3-10.el9.x86_64                     158/357 
  Installing       : pkgconf-1.7.3-10.el9.x86_64                        159/357 
  Installing       : pkgconf-pkg-config-1.7.3-10.el9.x86_64             160/357 
  Installing       : bash-completion-1:2.11-5.el9.noarch                161/357 
  Installing       : cyrus-sasl-plain-2.1.27-21.el9.x86_64              162/357 
  Installing       : ModemManager-glib-1.20.2-1.el9.x86_64              163/357 
  Installing       : words-3.0-39.el9.noarch                            164/357 
  Installing       : krb5-server-1.21.1-8.el9_6.x86_64                  165/357 
  Running scriptlet: krb5-server-1.21.1-8.el9_6.x86_64                  165/357 
  Installing       : mailcap-2.1.49-5.el9.noarch                        166/357 
  Installing       : httpd-core-2.4.62-4.el9_6.4.x86_64                 167/357 
  Installing       : mod_auth_gssapi-1.6.3-7.el9.x86_64                 168/357 
  Installing       : mod_lookup_identity-1.0.0-15.el9.x86_64            169/357 
  Installing       : python3-mod_wsgi-4.7.1-12.el9_6.x86_64             170/357 
  Installing       : mod_lua-2.4.62-4.el9_6.4.x86_64                    171/357 
  Installing       : mod_session-2.4.62-4.el9_6.4.x86_64                172/357 
  Installing       : graphite2-1.3.14-9.el9.x86_64                      173/357 
  Installing       : freetype-2.10.4-10.el9_5.x86_64                    174/357 
  Installing       : harfbuzz-2.7.4-10.el9.x86_64                       175/357 
  Installing       : fontconfig-2.14.0-2.el9_1.x86_64                   176/357 
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                   176/357 
  Installing       : ttmkfdir-3.0.9-65.el9.x86_64                       177/357 
  Running scriptlet: ipa-selinux-4.12.2-14.el9_6.5.noarch               178/357 
  Installing       : ipa-selinux-4.12.2-14.el9_6.5.noarch               178/357 
  Running scriptlet: ipa-selinux-4.12.2-14.el9_6.5.noarch               178/357 
  Installing       : ipa-common-4.12.2-14.el9_6.5.noarch                179/357 
  Installing       : python3-ipalib-4.12.2-14.el9_6.5.noarch            180/357 
  Installing       : python3-ipaclient-4.12.2-14.el9_6.5.noarch         181/357 
  Installing       : mesa-filesystem-24.2.8-3.el9_6.x86_64              182/357 
  Installing       : 389-ds-base-libs-2.6.1-11.el9_6.x86_64             183/357 
  Installing       : perl-Tie-4.6-481.1.el9_6.noarch                    184/357 
  Installing       : perl-Term-ReadLine-1.17-481.1.el9_6.noarch         185/357 
  Installing       : perl-Devel-Peek-1.28-481.1.el9_6.x86_64            186/357 
  Installing       : perl-debugger-1.56-481.1.el9_6.noarch              187/357 
  Installing       : redhat-logos-ipa-90.5-1.el9_6.1.noarch             188/357 
  Installing       : redhat-logos-httpd-90.5-1.el9_6.1.noarch           189/357 
  Installing       : mod_http2-2.0.26-4.el9_6.1.x86_64                  190/357 
  Installing       : httpd-2.4.62-4.el9_6.4.x86_64                      191/357 
  Running scriptlet: httpd-2.4.62-4.el9_6.4.x86_64                      191/357 
  Running scriptlet: ipa-server-common-4.12.2-14.el9_6.5.noarch         192/357 
  Installing       : ipa-server-common-4.12.2-14.el9_6.5.noarch         192/357 
  Installing       : python3-ipaserver-4.12.2-14.el9_6.5.noarch         193/357 
  Installing       : osinfo-db-20250124-2.el9_6.noarch                  194/357 
  Installing       : libdb-utils-5.3.28-57.el9_6.x86_64                 195/357 
  Installing       : p11-kit-server-0.25.3-3.el9.x86_64                 196/357 
  Installing       : libX11-common-1.7.0-11.el9.noarch                  197/357 
  Installing       : libX11-1.7.0-11.el9.x86_64                         198/357 
  Installing       : libXext-1.3.4-8.el9.x86_64                         199/357 
  Installing       : libXrender-0.9.10-16.el9.x86_64                    200/357 
  Installing       : cairo-1.17.4-7.el9.x86_64                          201/357 
  Installing       : libXi-1.7.10-8.el9.x86_64                          202/357 
  Installing       : libXfixes-5.0.3-16.el9.x86_64                      203/357 
  Installing       : cairo-gobject-1.17.4-7.el9.x86_64                  204/357 
  Installing       : libXtst-1.2.3-16.el9.x86_64                        205/357 
  Installing       : libXcomposite-0.4.5-7.el9.x86_64                   206/357 
  Installing       : at-spi2-core-2.40.3-1.el9.x86_64                   207/357 
  Installing       : at-spi2-atk-2.38.0-4.el9.x86_64                    208/357 
  Installing       : libXcursor-1.2.0-7.el9.x86_64                      209/357 
  Installing       : libXdamage-1.1.5-7.el9.x86_64                      210/357 
  Installing       : libXft-2.3.3-8.el9.x86_64                          211/357 
  Installing       : libXrandr-1.5.2-8.el9.x86_64                       212/357 
  Installing       : libXv-1.0.11-16.el9.x86_64                         213/357 
  Installing       : libXxf86vm-1.1.4-18.el9.x86_64                     214/357 
  Installing       : libXinerama-1.1.4-10.el9.x86_64                    215/357 
  Installing       : ldns-1.7.1-12.el9.x86_64                           216/357 
  Installing       : flatpak-session-helper-1.12.9-4.el9_6.x86_64       217/357 
  Installing       : flatpak-selinux-1.12.9-4.el9_6.noarch              218/357 
  Running scriptlet: flatpak-selinux-1.12.9-4.el9_6.noarch              218/357 
  Installing       : openjpeg2-2.4.0-8.el9.x86_64                       219/357 
  Installing       : llvm-libs-19.1.7-2.el9.x86_64                      220/357 
  Installing       : mesa-libgbm-24.2.8-3.el9_6.x86_64                  221/357 
  Installing       : mesa-libglapi-24.2.8-3.el9_6.x86_64                222/357 
  Installing       : mesa-dri-drivers-24.2.8-3.el9_6.x86_64             223/357 
  Installing       : mesa-libEGL-24.2.8-3.el9_6.x86_64                  224/357 
  Installing       : libglvnd-egl-1:1.3.4-1.el9.x86_64                  225/357 
  Installing       : libglvnd-glx-1:1.3.4-1.el9.x86_64                  226/357 
  Installing       : mesa-libGL-24.2.8-3.el9_6.x86_64                   227/357 
  Installing       : composefs-libs-1.0.8-1.el9.x86_64                  228/357 
  Installing       : ostree-libs-2025.2-2.el9_6.x86_64                  229/357 
  Installing       : tzdata-java-2025b-1.el9.noarch                     230/357 
  Installing       : openssl-perl-1:3.2.2-6.el9_5.1.x86_64              231/357 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                           232/357 
  Installing       : rtkit-0.11-29.el9.x86_64                           232/357 
  Running scriptlet: rtkit-0.11-29.el9.x86_64                           232/357 
Created symlink /etc/systemd/system/graphical.target.wants/rtkit-daemon.service → /usr/lib/systemd/system/rtkit-daemon.service.

  Installing       : orc-0.4.31-8.el9.x86_64                            233/357 
  Installing       : libjose-14-1.el9.x86_64                            234/357 
  Installing       : sssd-idp-2.9.6-4.el9_6.2.x86_64                    235/357 
  Installing       : ipa-client-4.12.2-14.el9_6.5.x86_64                236/357 
  Running scriptlet: ipa-client-4.12.2-14.el9_6.5.x86_64                236/357 
  Installing       : libiptcdata-1.0.5-10.el9.x86_64                    237/357 
  Installing       : ipa-healthcheck-core-0.16-4.el9.noarch             238/357 
  Installing       : sqlite-3.34.1-7.el9_3.x86_64                       239/357 
  Running scriptlet: opendnssec-2.1.10-1.el9.x86_64                     240/357 
  Installing       : opendnssec-2.1.10-1.el9.x86_64                     240/357 
  Running scriptlet: opendnssec-2.1.10-1.el9.x86_64                     240/357 
Slot 0 has a free/uninitialized token.
The token has been initialized and is reassigned to slot 53982579
*WARNING* This will erase all data in the database; are you sure? [y/N] Database setup successfully.

  Installing       : lua-5.4.4-4.el9.x86_64                             241/357 
  Installing       : libwebp-1.2.0-8.el9_3.x86_64                       242/357 
  Installing       : sscg-3.0.0-7.el9.x86_64                            243/357 
  Installing       : mod_ssl-1:2.4.62-4.el9_6.4.x86_64                  244/357 
  Installing       : cyrus-sasl-md5-2.1.27-21.el9.x86_64                245/357 
  Installing       : hicolor-icon-theme-0.17-13.el9.noarch              246/357 
  Installing       : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1   247/357 
  Installing       : xdg-dbus-proxy-0.1.3-1.el9.x86_64                  248/357 
  Installing       : upower-0.99.13-2.el9.x86_64                        249/357 
  Running scriptlet: upower-0.99.13-2.el9.x86_64                        249/357 
Created symlink /etc/systemd/system/graphical.target.wants/upower.service → /usr/lib/systemd/system/upower.service.

  Installing       : webrtc-audio-processing-0.3.1-8.el9.x86_64         250/357 
  Installing       : sound-theme-freedesktop-0.8-17.el9.noarch          251/357 
  Running scriptlet: sound-theme-freedesktop-0.8-17.el9.noarch          251/357 
  Installing       : libexif-0.6.22-6.el9.x86_64                        252/357 
  Installing       : libepoxy-1.5.5-4.el9.x86_64                        253/357 
  Installing       : gsm-1.0.19-6.el9.x86_64                            254/357 
  Installing       : libsndfile-1.0.31-9.el9.x86_64                     255/357 
  Installing       : graphene-1.10.6-2.el9.x86_64                       256/357 
  Installing       : libfontenc-1.1.3-17.el9.x86_64                     257/357 
  Installing       : mkfontscale-1.2.1-3.el9.x86_64                     258/357 
  Installing       : xorg-x11-fonts-Type1-7.5-33.el9.noarch             259/357 
  Running scriptlet: xorg-x11-fonts-Type1-7.5-33.el9.noarch             259/357 
  Installing       : jbigkit-libs-2.1-23.el9.x86_64                     260/357 
  Installing       : libtiff-4.4.0-13.el9.x86_64                        261/357 
  Installing       : libgxps-0.3.2-3.el9.x86_64                         262/357 
  Installing       : gdk-pixbuf2-modules-2.42.6-6.el9_6.x86_64          263/357 
  Installing       : giflib-5.2.1-9.el9.x86_64                          264/357 
  Installing       : totem-pl-parser-3.26.6-2.el9.x86_64                265/357 
  Installing       : poppler-data-0.4.9-9.el9.noarch                    266/357 
  Installing       : poppler-21.01.0-21.el9.x86_64                      267/357 
  Installing       : poppler-glib-21.01.0-21.el9.x86_64                 268/357 
  Installing       : low-memory-monitor-2.1-4.el9.x86_64                269/357 
  Running scriptlet: low-memory-monitor-2.1-4.el9.x86_64                269/357 
Created symlink /etc/systemd/system/basic.target.wants/low-memory-monitor.service → /usr/lib/systemd/system/low-memory-monitor.service.

  Installing       : fontawesome-fonts-1:4.7.0-13.el9.noarch            270/357 
  Installing       : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64     271/357 
  Installing       : adwaita-cursor-theme-40.1.1-3.el9.noarch           272/357 
  Installing       : adwaita-icon-theme-40.1.1-3.el9.noarch             273/357 
  Installing       : perl-DB_File-1.855-4.el9.x86_64                    274/357 
  Installing       : perl-Compress-Raw-Lzma-2.101-3.el9.x86_64          275/357 
  Installing       : perl-Compress-Raw-Bzip2-2.101-5.el9.x86_64         276/357 
  Installing       : perl-IO-Compress-2.102-4.el9.noarch                277/357 
  Installing       : perl-IO-Zlib-1:1.11-4.el9.noarch                   278/357 
  Installing       : perl-IO-Compress-Lzma-2.101-4.el9.noarch           279/357 
  Installing       : lua-posix-35.0-8.el9.x86_64                        280/357 
  Installing       : copy-jdk-configs-4.0-3.el9.noarch                  281/357 
  Installing       : java-17-openjdk-headless-1:17.0.16.0.8-2.el9.x86   282/357 
  Running scriptlet: java-17-openjdk-headless-1:17.0.16.0.8-2.el9.x86   282/357 
  Installing       : jboss-logging-3.4.1-9.el9.noarch                   283/357 
  Installing       : jaxb-api-2.3.3-5.el9.noarch                        284/357 
  Installing       : jboss-jaxrs-2.0-api-1.0.0-16.el9.noarch            285/357 
  Installing       : idm-jss-5.6.0-1.el9.x86_64                         286/357 
  Installing       : pki-jackson-module-jaxb-annotations-2.19.1-1.el9   287/357 
  Installing       : pki-jackson-jaxrs-json-provider-2.19.1-1.el9_6.n   288/357 
  Installing       : pki-resteasy-jackson2-provider-3.0.26-19.el9.noa   289/357 
  Installing       : idm-ldapjdk-5.6.0-1.el9.noarch                     290/357 
  Installing       : jdeparser-2.0.3-12.el9.noarch                      291/357 
  Installing       : jboss-logging-tools-2.2.1-7.el9.noarch             292/357 
  Installing       : ecj-1:4.20-17.el9.noarch                           293/357 
  Installing       : tomcat-lib-1:9.0.87-3.el9_6.3.noarch               294/357 
  Installing       : idm-jss-tomcat-5.6.0-1.el9.x86_64                  295/357 
  Installing       : libsbc-1.4-9.el9.x86_64                            296/357 
  Installing       : libdatrie-0.2.13-4.el9.x86_64                      297/357 
  Installing       : libthai-0.1.28-8.el9.x86_64                        298/357 
  Installing       : pango-1.48.7-3.el9.x86_64                          299/357 
  Installing       : librsvg2-2.50.7-3.el9.x86_64                       300/357 
  Installing       : gstreamer1-plugins-base-1.22.12-4.el9.x86_64       301/357 
  Installing       : fdk-aac-free-2.0.0-8.el9.x86_64                    302/357 
  Installing       : abattis-cantarell-fonts-0.301-4.el9.noarch         303/357 
  Installing       : gsettings-desktop-schemas-40.0-7.el9_6.x86_64      304/357 
  Installing       : glib-networking-2.68.3-3.el9.x86_64                305/357 
  Installing       : libsoup-2.72.0-10.el9_6.2.x86_64                   306/357 
  Installing       : osinfo-db-tools-1.10.0-1.el9.x86_64                307/357 
  Installing       : libosinfo-1.10.0-1.el9.x86_64                      308/357 
  Installing       : libtracker-sparql-3.1.2-3.el9_1.x86_64             309/357 
  Installing       : tracker-3.1.2-3.el9_1.x86_64                       310/357 
  Running scriptlet: tracker-3.1.2-3.el9_1.x86_64                       310/357 
  Installing       : tracker-miners-3.1.2-4.el9_3.x86_64                311/357 
  Running scriptlet: tracker-miners-3.1.2-4.el9_3.x86_64                311/357 
  Installing       : libappstream-glib-0.7.18-5.el9_4.x86_64            312/357 
  Running scriptlet: geoclue2-2.6.0-8.el9_6.1.x86_64                    313/357 
  Installing       : geoclue2-2.6.0-8.el9_6.1.x86_64                    313/357 
  Running scriptlet: geoclue2-2.6.0-8.el9_6.1.x86_64                    313/357 
  Installing       : xkeyboard-config-2.33-2.el9.noarch                 314/357 
  Installing       : libxkbcommon-1.0.3-4.el9.x86_64                    315/357 
  Installing       : publicsuffix-list-20210518-3.el9.noarch            316/357 
  Installing       : httpcomponents-client-4.5.13-7.el9.noarch          317/357 
  Installing       : pki-resteasy-core-3.0.26-19.el9.noarch             318/357 
  Installing       : pki-resteasy-client-3.0.26-19.el9.noarch           319/357 
  Installing       : idm-pki-java-11.6.0-3.el9.noarch                   320/357 
  Installing       : idm-pki-tools-11.6.0-3.el9.x86_64                  321/357 
  Installing       : pki-resteasy-servlet-initializer-3.0.26-19.el9.n   322/357 
  Installing       : perl-Algorithm-Diff-1.2010-4.el9.noarch            323/357 
  Installing       : perl-Text-Diff-1.45-13.el9.noarch                  324/357 
  Installing       : perl-Archive-Tar-2.38-6.el9.noarch                 325/357 
  Installing       : python3-lib389-2.6.1-11.el9_6.noarch               326/357 
  Installing       : 389-ds-base-2.6.1-11.el9_6.x86_64                  327/357 
  Running scriptlet: 389-ds-base-2.6.1-11.el9_6.x86_64                  327/357 
  Installing       : slapi-nis-0.60.0-5.el9_3.x86_64                    328/357 
  Installing       : open-sans-fonts-1.10-16.el9.noarch                 329/357 
  Installing       : libldac-2.0.2.3-10.el9.x86_64                      330/357 
  Installing       : libasyncns-0.8-22.el9.x86_64                       331/357 
  Installing       : pulseaudio-libs-15.0-3.el9.x86_64                  332/357 
  Installing       : wireplumber-libs-0.4.14-1.el9.x86_64               333/357 
  Installing       : wireplumber-0.4.14-1.el9.x86_64                    334/357 
  Running scriptlet: pipewire-1.0.1-1.el9.x86_64                        335/357 
  Installing       : pipewire-1.0.1-1.el9.x86_64                        335/357 
  Running scriptlet: pipewire-1.0.1-1.el9.x86_64                        335/357 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.

  Installing       : pipewire-libs-1.0.1-1.el9.x86_64                   336/357 
  Installing       : xdg-desktop-portal-1.12.6-1.el9.x86_64             337/357 
  Running scriptlet: xdg-desktop-portal-1.12.6-1.el9.x86_64             337/357 
  Running scriptlet: flatpak-1.12.9-4.el9_6.x86_64                      338/357 
  Installing       : flatpak-1.12.9-4.el9_6.x86_64                      338/357 
  Installing       : pipewire-jack-audio-connection-kit-libs-1.0.1-1.   339/357 
  Installing       : libcanberra-0.30-27.el9.x86_64                     340/357 
  Running scriptlet: libcanberra-0.30-27.el9.x86_64                     340/357 
  Installing       : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         341/357 
  Running scriptlet: xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         341/357 
  Installing       : libcanberra-gtk3-0.30-27.el9.x86_64                342/357 
  Installing       : gtk3-3.24.31-5.el9.x86_64                          343/357 
  Installing       : java-17-openjdk-1:17.0.16.0.8-2.el9.x86_64         344/357 
  Running scriptlet: java-17-openjdk-1:17.0.16.0.8-2.el9.x86_64         344/357 
  Installing       : java-17-openjdk-devel-1:17.0.16.0.8-2.el9.x86_64   345/357 
  Running scriptlet: java-17-openjdk-devel-1:17.0.16.0.8-2.el9.x86_64   345/357 
  Running scriptlet: tomcat-1:9.0.87-3.el9_6.3.noarch                   346/357 
  Installing       : tomcat-1:9.0.87-3.el9_6.3.noarch                   346/357 
  Running scriptlet: tomcat-1:9.0.87-3.el9_6.3.noarch                   346/357 
  Running scriptlet: idm-pki-server-11.6.0-3.el9.noarch                 347/357 
usermod: no changes

  Installing       : idm-pki-server-11.6.0-3.el9.noarch                 347/357 
  Running scriptlet: idm-pki-server-11.6.0-3.el9.noarch                 347/357 
  Installing       : idm-pki-acme-11.6.0-3.el9.noarch                   348/357 
  Installing       : idm-pki-ca-11.6.0-3.el9.noarch                     349/357 
  Installing       : idm-pki-kra-11.6.0-3.el9.noarch                    350/357 
  Running scriptlet: ipa-server-4.12.2-14.el9_6.5.x86_64                351/357 
  Installing       : ipa-server-4.12.2-14.el9_6.5.x86_64                351/357 
  Running scriptlet: ipa-server-4.12.2-14.el9_6.5.x86_64                351/357 
  Installing       : ipa-server-dns-4.12.2-14.el9_6.5.noarch            352/357 
  Running scriptlet: ipa-server-dns-4.12.2-14.el9_6.5.noarch            352/357 
  Installing       : pipewire-jack-audio-connection-kit-1.0.1-1.el9.x   353/357 
  Installing       : pipewire-alsa-1.0.1-1.el9.x86_64                   354/357 
  Installing       : pipewire-pulseaudio-1.0.1-1.el9.x86_64             355/357 
  Running scriptlet: pipewire-pulseaudio-1.0.1-1.el9.x86_64             355/357 
Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.

  Installing       : sssd-nfs-idmap-2.9.6-4.el9_6.2.x86_64              356/357 
  Cleanup          : libldb-4.21.3-3.el9.x86_64                         357/357 
  Running scriptlet: dconf-0.40.0-6.el9.x86_64                          357/357 
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                   357/357 
  Running scriptlet: ipa-selinux-4.12.2-14.el9_6.5.noarch               357/357 
  Running scriptlet: httpd-2.4.62-4.el9_6.4.x86_64                      357/357 
  Running scriptlet: copy-jdk-configs-4.0-3.el9.noarch                  357/357 
  Running scriptlet: java-17-openjdk-headless-1:17.0.16.0.8-2.el9.x86   357/357 
  Running scriptlet: wireplumber-0.4.14-1.el9.x86_64                    357/357 
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.

  Running scriptlet: java-17-openjdk-1:17.0.16.0.8-2.el9.x86_64         357/357 
  Running scriptlet: java-17-openjdk-devel-1:17.0.16.0.8-2.el9.x86_64   357/357 
  Running scriptlet: ipa-server-4.12.2-14.el9_6.5.x86_64                357/357 
  Running scriptlet: libldb-4.21.3-3.el9.x86_64                         357/357 
  Verifying        : copy-jdk-configs-4.0-3.el9.noarch                    1/357 
  Verifying        : exiv2-0.27.5-2.el9.x86_64                            2/357 
  Verifying        : exiv2-libs-0.27.5-2.el9.x86_64                       3/357 
  Verifying        : libXcursor-1.2.0-7.el9.x86_64                        4/357 
  Verifying        : libXext-1.3.4-8.el9.x86_64                           5/357 
  Verifying        : libXtst-1.2.3-16.el9.x86_64                          6/357 
  Verifying        : libXv-1.0.11-16.el9.x86_64                           7/357 
  Verifying        : libasyncns-0.8-22.el9.x86_64                         8/357 
  Verifying        : libldac-2.0.2.3-10.el9.x86_64                        9/357 
  Verifying        : libogg-2:1.3.4-6.el9.x86_64                         10/357 
  Verifying        : libstemmer-0-18.585svn.el9.x86_64                   11/357 
  Verifying        : libthai-0.1.28-8.el9.x86_64                         12/357 
  Verifying        : libvorbis-1:1.3.7-5.el9.x86_64                      13/357 
  Verifying        : libxkbcommon-1.0.3-4.el9.x86_64                     14/357 
  Verifying        : open-sans-fonts-1.10-16.el9.noarch                  15/357 
  Verifying        : perl-Algorithm-Diff-1.2010-4.el9.noarch             16/357 
  Verifying        : publicsuffix-list-20210518-3.el9.noarch             17/357 
  Verifying        : python3-cffi-1.14.5-5.el9.x86_64                    18/357 
  Verifying        : python3-psutil-5.8.0-12.el9.x86_64                  19/357 
  Verifying        : python3-yubico-1.3.3-7.el9.noarch                   20/357 
  Verifying        : xkeyboard-config-2.33-2.el9.noarch                  21/357 
  Verifying        : abattis-cantarell-fonts-0.301-4.el9.noarch          22/357 
  Verifying        : adwaita-icon-theme-40.1.1-3.el9.noarch              23/357 
  Verifying        : cairo-gobject-1.17.4-7.el9.x86_64                   24/357 
  Verifying        : fdk-aac-free-2.0.0-8.el9.x86_64                     25/357 
  Verifying        : libXft-2.3.3-8.el9.x86_64                           26/357 
  Verifying        : libXrandr-1.5.2-8.el9.x86_64                        27/357 
  Verifying        : libdatrie-0.2.13-4.el9.x86_64                       28/357 
  Verifying        : libglvnd-1:1.3.4-1.el9.x86_64                       29/357 
  Verifying        : libglvnd-egl-1:1.3.4-1.el9.x86_64                   30/357 
  Verifying        : libglvnd-glx-1:1.3.4-1.el9.x86_64                   31/357 
  Verifying        : libgsf-1.14.47-5.el9.x86_64                         32/357 
  Verifying        : libnotify-0.7.9-8.el9.x86_64                        33/357 
  Verifying        : libsbc-1.4-9.el9.x86_64                             34/357 
  Verifying        : lua-posix-35.0-8.el9.x86_64                         35/357 
  Verifying        : mkfontscale-1.2.1-3.el9.x86_64                      36/357 
  Verifying        : perl-Compress-Raw-Bzip2-2.101-5.el9.x86_64          37/357 
  Verifying        : perl-Compress-Raw-Lzma-2.101-3.el9.x86_64           38/357 
  Verifying        : perl-DB_File-1.855-4.el9.x86_64                     39/357 
  Verifying        : perl-IO-Zlib-1:1.11-4.el9.noarch                    40/357 
  Verifying        : python3-argcomplete-1.12.0-5.el9.noarch             41/357 
  Verifying        : adwaita-cursor-theme-40.1.1-3.el9.noarch            42/357 
  Verifying        : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64      43/357 
  Verifying        : fontawesome-fonts-1:4.7.0-13.el9.noarch             44/357 
  Verifying        : lcms2-2.12-3.el9.x86_64                             45/357 
  Verifying        : libXi-1.7.10-8.el9.x86_64                           46/357 
  Verifying        : libgxps-0.3.2-3.el9.x86_64                          47/357 
  Verifying        : libnsl2-2.0.0-1.el9.x86_64                          48/357 
  Verifying        : libxshmfence-1.3-10.el9.x86_64                      49/357 
  Verifying        : low-memory-monitor-2.1-4.el9.x86_64                 50/357 
  Verifying        : mod_auth_gssapi-1.6.3-7.el9.x86_64                  51/357 
  Verifying        : poppler-data-0.4.9-9.el9.noarch                     52/357 
  Verifying        : python3-pyasn1-modules-0.4.8-6.el9.noarch           53/357 
  Verifying        : python3-pycparser-2.20-6.el9.noarch                 54/357 
  Verifying        : totem-pl-parser-3.26.6-2.el9.x86_64                 55/357 
  Verifying        : ttmkfdir-3.0.9-65.el9.x86_64                        56/357 
  Verifying        : at-spi2-atk-2.38.0-4.el9.x86_64                     57/357 
  Verifying        : giflib-5.2.1-9.el9.x86_64                           58/357 
  Verifying        : iso-codes-4.6.0-3.el9.noarch                        59/357 
  Verifying        : jbigkit-libs-2.1-23.el9.x86_64                      60/357 
  Verifying        : jboss-jaxrs-2.0-api-1.0.0-16.el9.noarch             61/357 
  Verifying        : jboss-logging-3.4.1-9.el9.noarch                    62/357 
  Verifying        : jdeparser-2.0.3-12.el9.noarch                       63/357 
  Verifying        : libXcomposite-0.4.5-7.el9.x86_64                    64/357 
  Verifying        : libXxf86vm-1.1.4-18.el9.x86_64                      65/357 
  Verifying        : libfontenc-1.1.3-17.el9.x86_64                      66/357 
  Verifying        : libproxy-webkitgtk4-0.4.15-35.el9.x86_64            67/357 
  Verifying        : mod_lookup_identity-1.0.0-15.el9.x86_64             68/357 
  Verifying        : opus-1.3.1-10.el9.x86_64                            69/357 
  Verifying        : perl-IO-Compress-2.102-4.el9.noarch                 70/357 
  Verifying        : perl-threads-1:2.25-460.el9.x86_64                  71/357 
  Verifying        : python3-pyasn1-0.4.8-6.el9.noarch                   72/357 
  Verifying        : python3-pyusb-1.0.2-13.el9.noarch                   73/357 
  Verifying        : python3-qrcode-core-6.1-12.el9.noarch               74/357 
  Verifying        : xml-common-0.6.3-58.el9.noarch                      75/357 
  Verifying        : at-spi2-core-2.40.3-1.el9.x86_64                    76/357 
  Verifying        : atk-2.36.0-5.el9.x86_64                             77/357 
  Verifying        : cairo-1.17.4-7.el9.x86_64                           78/357 
